a white-tailed bumblebeeBOMBUS lucorum s.l.2012011
a white-tailed bumblebeeBOMBUS lucorum s.l.2012010
Red-tailed BumblebeeBOMBUS lapidarius2013030
Red-tailed BumblebeeBOMBUS lapidarius2013010
Common CarderBOMBUS pascuorum2013000
Tree BumblebeeBOMBUS hypnorum2013020
Tree BumblebeeBOMBUS hypnorum2013002
Red-tailed BumblebeeBOMBUS lapidarius2013010
Indet. BeeBombus sp.2013000
Common CarderBOMBUS pascuorum2013010
Early BumblebeeBOMBUS pratorum2013010
Buff-tailed BumblebeeBOMBUS terrestris2013010
Buff-tailed BumblebeeBOMBUS terrestris2013020
Tree BumblebeeBOMBUS hypnorum2013010
Buff-tailed BumblebeeBOMBUS terrestris2013010
Tree BumblebeeBOMBUS hypnorum2013030
Tree BumblebeeBOMBUS hypnorum2013010
Tree BumblebeeBOMBUS hypnorum2013050
Tree BumblebeeBOMBUS hypnorum2013010
Early BumblebeeBOMBUS pratorum2013040
Common CarderBOMBUS pascuorum2013010
Common CarderBOMBUS pascuorum2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013010
Indet. BeeBombus sp.2013000
Red-tailed BumblebeeBOMBUS lapidarius2013010
Red-tailed BumblebeeBOMBUS lapidarius2013010
Red-tailed BumblebeeBOMBUS lapidarius20130240
Tree BumblebeeBOMBUS hypnorum2013001
Common CarderBOMBUS pascuorum2013010
Common CarderBOMBUS pascuorum2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013030
Indet. BeeBombus sp.2013000
Early BumblebeeBOMBUS pratorum2013000
Common CarderBOMBUS pascuorum2013012
Common CarderBOMBUS pascuorum2013010
Common CarderBOMBUS pascuorum2013002
Common CarderBOMBUS pascuorum2013001
Early BumblebeeBOMBUS pratorum2013000
Tree BumblebeeBOMBUS hypnorum2013050
Indet. BeeBombus sp.2013000
a white-tailed bumblebeeBOMBUS lucorum s.l.2013010
Indet. BeeBombus sp.2013000
a white-tailed bumblebeeBOMBUS lucorum s.l.2013001
Common CarderBOMBUS pascuorum2013031
a white-tailed bumblebeeBOMBUS lucorum s.l.2013020
Indet. BeeBombus sp.2013000
a white-tailed bumblebeeBOMBUS lucorum s.l.2013030
Buff-tailed BumblebeeBOMBUS terrestris2013040
Gypsy Cuckoo BumblebeeBOMBUS bohemicus2013010
Common CarderBOMBUS pascuorum2013020
Indet. BeeBombus sp.2013000
HoneybeeAPIS mellifera2013020
Tree BumblebeeBOMBUS hypnorum2013030
Common CarderBOMBUS pascuorum2013042
a white-tailed bumblebeeBOMBUS lucorum s.l.2013031
Gypsy Cuckoo BumblebeeBOMBUS bohemicus2013001
Red-tailed BumblebeeBOMBUS lapidarius2013001
Buff-tailed BumblebeeBOMBUS terrestris2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013050
a white-tailed bumblebeeBOMBUS lucorum s.l.2013001
Common CarderBOMBUS pascuorum2013030
HoneybeeAPIS mellifera2013040
a white-tailed bumblebeeBOMBUS lucorum s.l.20130110
Buff-tailed BumblebeeBOMBUS terrestris2013050
Early BumblebeeBOMBUS pratorum2013030
HoneybeeAPIS mellifera20130260
Common CarderBOMBUS pascuorum2013000
a white-tailed bumblebeeBOMBUS lucorum s.l.2013100
Southern Cuckoo BumblebeeBOMBUS vestalis2013010
Common CarderBOMBUS pascuorum2013020
a white-tailed bumblebeeBOMBUS lucorum s.l.2013031
Field Cuckoo BumblebeeBOMBUS campestris2013011
HoneybeeAPIS mellifera2013020
a white-tailed bumblebeeBOMBUS lucorum s.l.2013001
a white-tailed bumblebeeBOMBUS lucorum s.l.2013030
HoneybeeAPIS mellifera2013010
Forest Cuckoo BumblebeeBOMBUS sylvestris2013000
Indet. BeeBombus sp.2013000
a white-tailed bumblebeeBOMBUS lucorum s.l.2013050
Buff-tailed BumblebeeBOMBUS terrestris2013020
Common CarderBOMBUS pascuorum2013020
Early BumblebeeBOMBUS pratorum2013030
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013100
Common CarderBOMBUS pascuorum2013010
Buff-tailed BumblebeeBOMBUS terrestris2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013040
Buff-tailed BumblebeeBOMBUS terrestris2013010
Early BumblebeeBOMBUS pratorum2013030
Common CarderBOMBUS pascuorum2013010
Tree BumblebeeBOMBUS hypnorum2013010
Indet. BeeBombus sp.2013000
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
Buff-tailed BumblebeeBOMBUS terrestris2013030
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
Buff-tailed BumblebeeBOMBUS terrestris2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
Red-tailed BumblebeeBOMBUS lapidarius2013070
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
Buff-tailed BumblebeeBOMBUS terrestris2013060
Red-tailed BumblebeeBOMBUS lapidarius2013060
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
a white-tailed bumblebeeBOMBUS lucorum s.l.2013040
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
Buff-tailed BumblebeeBOMBUS terrestris2013030
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
Buff-tailed BumblebeeBOMBUS terrestris2013000
a white-tailed bumblebeeBOMBUS lucorum s.l.2013010
Red-tailed BumblebeeBOMBUS lapidarius2013020
Buff-tailed BumblebeeBOMBUS terrestris2013030
Red-tailed BumblebeeBOMBUS lapidarius2013002
Garden BumblebeeBOMBUS hortorum2013010
Common CarderBOMBUS pascuorum2013021
a white-tailed bumblebeeBOMBUS lucorum s.l.2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013020
Common CarderBOMBUS pascuorum2013020
Buff-tailed BumblebeeBOMBUS terrestris2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013090
Garden BumblebeeBOMBUS hortorum2013000
Common CarderBOMBUS pascuorum2013011
Red-tailed BumblebeeBOMBUS lapidarius2013050
Tree BumblebeeBOMBUS hypnorum2013000
Common CarderBOMBUS pascuorum2013020
Early BumblebeeBOMBUS pratorum2013071
Garden BumblebeeBOMBUS hortorum2013040
Common CarderBOMBUS pascuorum20130290
Tree BumblebeeBOMBUS hypnorum2013050
HoneybeeAPIS mellifera2013020
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris20130100
Buff-tailed BumblebeeBOMBUS terrestris2013130
Red-tailed BumblebeeBOMBUS lapidarius2013057
Garden BumblebeeBOMBUS hortorum2013100
Common CarderBOMBUS pascuorum20130410
a white-tailed bumblebeeBOMBUS lucorum s.l.20130013
Tree BumblebeeBOMBUS hypnorum2013110
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris20130630
HoneybeeAPIS mellifera2013020
Buff-tailed BumblebeeBOMBUS terrestris2013200
Red-tailed BumblebeeBOMBUS lapidarius2013024
Common CarderBOMBUS pascuorum20130120
a white-tailed bumblebeeBOMBUS lucorum s.l.2013003
HoneybeeAPIS mellifera2013050
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013070
Early BumblebeeBOMBUS pratorum2013021
Common CarderBOMBUS pascuorum2013020
Indet. BeeBombus sp.2013010
HoneybeeAPIS mellifera2013010
Buff-tailed BumblebeeBOMBUS terrestris2013031
Red-tailed BumblebeeBOMBUS lapidarius2013008
Common CarderBOMBUS pascuorum20130210
a white-tailed bumblebeeBOMBUS lucorum s.l.2013007
Tree BumblebeeBOMBUS hypnorum2013063
Indet. BeeBombus sp.2013000
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris20130250
Indet. BeeBombus sp.2013000
Garden BumblebeeBOMBUS hortorum2013002
HoneybeeAPIS mellifera2013020
Common CarderBOMBUS pascuorum2013010
HoneybeeAPIS mellifera2013030
Indet. BeeBombus sp.2013001
Buff-tailed BumblebeeBOMBUS terrestris2013010
Common CarderBOMBUS pascuorum2013030
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013010
Red-tailed BumblebeeBOMBUS lapidarius201301218
Common CarderBOMBUS pascuorum20130170
HoneybeeAPIS mellifera2013050
Indet. BeeBombus sp.2013005
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013060
Red-tailed BumblebeeBOMBUS lapidarius2013001
Common CarderBOMBUS pascuorum2013020
Early BumblebeeBOMBUS pratorum2013004
Tree BumblebeeBOMBUS hypnorum2013030
Garden BumblebeeBOMBUS hortorum2013001
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
Early BumblebeeBOMBUS pratorum2013061
Common CarderBOMBUS pascuorum2013040
Tree BumblebeeBOMBUS hypnorum2013010
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013080
Garden BumblebeeBOMBUS hortorum2013001
Common CarderBOMBUS pascuorum2013080
a white-tailed bumblebeeBOMBUS lucorum s.l.2013001
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013040
Red-tailed BumblebeeBOMBUS lapidarius2013003
Red-tailed BumblebeeBOMBUS lapidarius2013002
Common CarderBOMBUS pascuorum2013010
Red-tailed BumblebeeBOMBUS lapidarius2013020
Common CarderBOMBUS pascuorum2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.20130400
Red-tailed BumblebeeBOMBUS lapidarius2013020
a white-tailed bumblebeeBOMBUS lucorum s.l.2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.20130200
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013010
HoneybeeAPIS mellifera2013010
Buff-tailed BumblebeeBOMBUS terrestris2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013010
HoneybeeAPIS mellifera2013020
Buff-tailed BumblebeeBOMBUS terrestris2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013001
Buff-tailed BumblebeeBOMBUS terrestris2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013010
Forest Cuckoo BumblebeeBOMBUS sylvestris20130010
Red-tailed Cuckoo BumblebeeBOMBUS rupestris2013000
Common CarderBOMBUS pascuorum2013100
Forest Cuckoo BumblebeeBOMBUS sylvestris2013505
Common CarderBOMBUS pascuorum2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013001
Red-tailed Cuckoo BumblebeeBOMBUS rupestris2013001
Red-tailed BumblebeeBOMBUS lapidarius2013001
Buff-tailed BumblebeeBOMBUS terrestris2013010
HoneybeeAPIS mellifera2013040
a white-tailed bumblebeeBOMBUS lucorum s.l.2013051
Indet. BeeBombus sp.2013000
Buff-tailed BumblebeeBOMBUS terrestris2013030
HoneybeeAPIS mellifera2013000
Southern Cuckoo BumblebeeBOMBUS vestalis2013001
HoneybeeAPIS mellifera2013020
Red-tailed BumblebeeBOMBUS lapidarius2013001
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013030
HoneybeeAPIS mellifera2013060
Gypsy Cuckoo BumblebeeBOMBUS bohemicus2013701
Common CarderBOMBUS pascuorum2013141
Red-tailed BumblebeeBOMBUS lapidarius2013063
Indet. BeeBombus sp.2013000
Common CarderBOMBUS pascuorum2013010
Red-tailed BumblebeeBOMBUS lapidarius2013011
Southern Cuckoo BumblebeeBOMBUS vestalis2013002
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013010
Red-tailed BumblebeeBOMBUS lapidarius2013020
Tree BumblebeeBOMBUS hypnorum2013010
HoneybeeAPIS mellifera2013010
Tree BumblebeeBOMBUS hypnorum2013001
Gypsy Cuckoo BumblebeeBOMBUS bohemicus2013100
a white-tailed bumblebeeBOMBUS lucorum s.l.2013001
Indet. BeeBombus sp.2013000
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013000
Indet. BeeBombus sp.2013000
Tree BumblebeeBOMBUS hypnorum2013001
Tree BumblebeeBOMBUS hypnorum2013170
Early BumblebeeBOMBUS pratorum2013034
Southern Cuckoo BumblebeeBOMBUS vestalis2013000
Early BumblebeeBOMBUS pratorum2013001
Tree BumblebeeBOMBUS hypnorum2013030
Early BumblebeeBOMBUS pratorum2013001
Common CarderBOMBUS pascuorum2013010
Red-tailed BumblebeeBOMBUS lapidarius2013010
HoneybeeAPIS mellifera2013030
Tree BumblebeeBOMBUS hypnorum2013010
Tree BumblebeeBOMBUS hypnorum2013030
Buff-tailed BumblebeeBOMBUS terrestris2013100
HoneybeeAPIS mellifera2013020
Red-tailed BumblebeeBOMBUS lapidarius2013072
Buff-tailed BumblebeeBOMBUS terrestris2013110
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.20130160
Indet. BeeBombus sp.2013000
Tree BumblebeeBOMBUS hypnorum2013010
Forest Cuckoo BumblebeeBOMBUS sylvestris2013001
Red-tailed BumblebeeBOMBUS lapidarius2013000
HoneybeeAPIS mellifera2013010
Common CarderBOMBUS pascuorum2013010
Tree BumblebeeBOMBUS hypnorum2013001
Southern Cuckoo BumblebeeBOMBUS vestalis2013001
Indet. BeeBombus sp.2013001
HoneybeeAPIS mellifera2013020
HoneybeeAPIS mellifera2013020
a white-tailed bumblebeeBOMBUS lucorum s.l.2013100
Indet. BeeBombus sp.2013000
HoneybeeAPIS mellifera2013030
Buff-tailed BumblebeeBOMBUS terrestris2013001
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013010
Red-tailed BumblebeeBOMBUS lapidarius2013010
HoneybeeAPIS mellifera2013010
Tree BumblebeeBOMBUS hypnorum2013001
Red-tailed BumblebeeBOMBUS lapidarius2013001
Early BumblebeeBOMBUS pratorum2013001
Tree BumblebeeBOMBUS hypnorum2013150
Tree BumblebeeBOMBUS hypnorum2013030
Tree BumblebeeBOMBUS hypnorum2013110
Tree BumblebeeBOMBUS hypnorum2013001
Tree BumblebeeBOMBUS hypnorum2013001
Tree BumblebeeBOMBUS hypnorum20130300
Common CarderBOMBUS pascuorum2013000
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013000
Early BumblebeeBOMBUS pratorum2013001
Tree BumblebeeBOMBUS hypnorum2013010
Tree BumblebeeBOMBUS hypnorum2013001
Early BumblebeeBOMBUS pratorum2013001
Tree BumblebeeBOMBUS hypnorum2013020
Tree BumblebeeBOMBUS hypnorum2013020
HoneybeeAPIS mellifera2013030
Common CarderBOMBUS pascuorum2013010
Tree BumblebeeBOMBUS hypnorum2013100
Red-tailed BumblebeeBOMBUS lapidarius2013001
Early BumblebeeBOMBUS pratorum2013001
Tree BumblebeeBOMBUS hypnorum2013001
Tree BumblebeeBOMBUS hypnorum2013030
a white-tailed bumblebeeBOMBUS lucorum s.l.2013010
Common CarderBOMBUS pascuorum2013010
Common CarderBOMBUS pascuorum2013010
Early BumblebeeBOMBUS pratorum2013010
Common CarderBOMBUS pascuorum2013030
a white-tailed bumblebeeBOMBUS lucorum s.l.2013010
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013010
Buff-tailed BumblebeeBOMBUS terrestris2013030
Southern Cuckoo BumblebeeBOMBUS vestalis2013000
Red-tailed BumblebeeBOMBUS lapidarius2013001
Common CarderBOMBUS pascuorum2013010
Red-tailed BumblebeeBOMBUS lapidarius2013001
Southern Cuckoo BumblebeeBOMBUS vestalis2013100
Common CarderBOMBUS pascuorum2013010
Common CarderBOMBUS pascuorum2013020
HoneybeeAPIS mellifera2013030
Buff-tailed BumblebeeBOMBUS terrestris2013011
Common CarderBOMBUS pascuorum2013100
a white-tailed bumblebeeBOMBUS lucorum s.l.2013100
Common CarderBOMBUS pascuorum2013010
Tree BumblebeeBOMBUS hypnorum2013100
Tree BumblebeeBOMBUS hypnorum2013070
Tree BumblebeeBOMBUS hypnorum2013010
Tree BumblebeeBOMBUS hypnorum2013020
Common CarderBOMBUS pascuorum2013010
Tree BumblebeeBOMBUS hypnorum2013080
Early BumblebeeBOMBUS pratorum2013001
a white-tailed bumblebeeBOMBUS lucorum s.l.2013001
Common CarderBOMBUS pascuorum2013000
Buff-tailed BumblebeeBOMBUS terrestris2013012
Common CarderBOMBUS pascuorum2013020
Red-tailed BumblebeeBOMBUS lapidarius2013001
Buff-tailed BumblebeeBOMBUS terrestris20130120
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013030
Red-tailed BumblebeeBOMBUS lapidarius2013000
Buff-tailed BumblebeeBOMBUS terrestris2013010
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013001
Buff-tailed BumblebeeBOMBUS terrestris2013020
Common CarderBOMBUS pascuorum2013010
Buff-tailed BumblebeeBOMBUS terrestris2013060
Buff-tailed BumblebeeBOMBUS terrestris2013080
Buff-tailed BumblebeeBOMBUS terrestris2013030
Red-tailed BumblebeeBOMBUS lapidarius2013020
a white-tailed bumblebeeBOMBUS lucorum s.l.2013210
Early BumblebeeBOMBUS pratorum2013010
Buff-tailed BumblebeeBOMBUS terrestris2013010
Early BumblebeeBOMBUS pratorum2013010
Early BumblebeeBOMBUS pratorum2013010
Red-tailed BumblebeeBOMBUS lapidarius2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013100
Common CarderBOMBUS pascuorum2013010
Early BumblebeeBOMBUS pratorum2013020
Red-tailed BumblebeeBOMBUS lapidarius2013050
Buff-tailed BumblebeeBOMBUS terrestris2013071
a white-tailed bumblebeeBOMBUS lucorum s.l.2013052
Common CarderBOMBUS pascuorum2013010
Buff-tailed BumblebeeBOMBUS terrestris2013260
a white-tailed bumblebeeBOMBUS lucorum s.l.2013031
Buff-tailed BumblebeeBOMBUS terrestris2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.20130105
Common CarderBOMBUS pascuorum2013010
Garden BumblebeeBOMBUS hortorum2013020
Buff-tailed BumblebeeBOMBUS terrestris2013100
Red-tailed BumblebeeBOMBUS lapidarius2013010
Common CarderBOMBUS pascuorum2013030
Red-tailed BumblebeeBOMBUS lapidarius2013020
Common CarderBOMBUS pascuorum2013010
Common CarderBOMBUS pascuorum2013010
Common CarderBOMBUS pascuorum2013010
Common CarderBOMBUS pascuorum2013010
Garden BumblebeeBOMBUS hortorum2013100
Forest Cuckoo BumblebeeBOMBUS sylvestris2014001
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2014030
a white-tailed bumblebeeBOMBUS lucorum s.l.2014100
Gypsy Cuckoo BumblebeeBOMBUS bohemicus2014900
Common CarderBOMBUS pascuorum2014150
Garden BumblebeeBOMBUS hortorum2014690
Indet. BeeBombus sp.2014000
Southern Cuckoo BumblebeeBOMBUS vestalis20143000
Early BumblebeeBOMBUS pratorum20141152
Red-tailed BumblebeeBOMBUS lapidarius2014030
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2014010
Gypsy Cuckoo BumblebeeBOMBUS bohemicus2014100
Red-tailed BumblebeeBOMBUS lapidarius2014130
Garden BumblebeeBOMBUS hortorum2014050
Indet. BeeBombus sp.2014000
Southern Cuckoo BumblebeeBOMBUS vestalis2014400
Early BumblebeeBOMBUS pratorum2014181
Common CarderBOMBUS pascuorum2014030
Gypsy Cuckoo BumblebeeBOMBUS bohemicus2014100
Southern Cuckoo BumblebeeBOMBUS vestalis2014100
Garden BumblebeeBOMBUS hortorum2014010
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2014020
a white-tailed bumblebeeBOMBUS lucorum s.l.2014001
Early BumblebeeBOMBUS pratorum2014130
Common CarderBOMBUS pascuorum2014020
Indet. BeeBombus sp.2014000
Gypsy Cuckoo BumblebeeBOMBUS bohemicus2014100
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2014060
Tree BumblebeeBOMBUS hypnorum2014010
Early BumblebeeBOMBUS pratorum2014250
Early BumblebeeBOMBUS pratorum2014010
Indet. BeeBombus sp.2014000
Common CarderBOMBUS pascuorum2014010
Red-tailed BumblebeeBOMBUS lapidarius20140180
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2014020
Early BumblebeeBOMBUS pratorum2014001
Tree BumblebeeBOMBUS hypnorum2014010
Indet. BeeBombus sp.2014000
Early BumblebeeBOMBUS pratorum2014001
Indet. BeeBombus sp.2014000
Tree BumblebeeBOMBUS hypnorum2014100
HoneybeeAPIS mellifera2014040
Southern Cuckoo BumblebeeBOMBUS vestalis2014400
Common CarderBOMBUS pascuorum2014030
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2014010
Red-tailed BumblebeeBOMBUS lapidarius2014001
Common CarderBOMBUS pascuorum2014002
Common CarderBOMBUS pascuorum2014010
Garden BumblebeeBOMBUS hortorum2014070
Southern Cuckoo BumblebeeBOMBUS vestalis2014100
Tree BumblebeeBOMBUS hypnorum2014040
Common CarderBOMBUS pascuorum2014020
Early BumblebeeBOMBUS pratorum2014012
Red-tailed BumblebeeBOMBUS lapidarius2014040
Garden BumblebeeBOMBUS hortorum2014020
Red-tailed Cuckoo BumblebeeBOMBUS rupestris2014300
Southern Cuckoo BumblebeeBOMBUS vestalis2014100
HoneybeeAPIS mellifera2014010
Tree BumblebeeBOMBUS hypnorum2014050
Common CarderBOMBUS pascuorum2014170
Red-tailed BumblebeeBOMBUS lapidarius2014080
HoneybeeAPIS mellifera2014010
Early BumblebeeBOMBUS pratorum2014001
Red-tailed BumblebeeBOMBUS lapidarius2014070
Common CarderBOMBUS pascuorum2014000
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2014010
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2014010
Red-tailed BumblebeeBOMBUS lapidarius2014010
Red-tailed BumblebeeBOMBUS lapidarius2014020
Buff-tailed BumblebeeBOMBUS terrestris2014010
Common CarderBOMBUS pascuorum2014010
Buff-tailed BumblebeeBOMBUS terrestris2014020
a white-tailed bumblebeeBOMBUS lucorum s.l.2014020
Buff-tailed BumblebeeBOMBUS terrestris2014010
Common CarderBOMBUS pascuorum2014010
Buff-tailed BumblebeeBOMBUS terrestris2014020
Common CarderBOMBUS pascuorum2014010
a white-tailed bumblebeeBOMBUS lucorum s.l.2014020
a white-tailed bumblebeeBOMBUS lucorum s.l.2014010
Common CarderBOMBUS pascuorum2014010
Buff-tailed BumblebeeBOMBUS terrestris2014020
Buff-tailed BumblebeeBOMBUS terrestris2014010
Common CarderBOMBUS pascuorum2014010
Buff-tailed BumblebeeBOMBUS terrestris2014050
a white-tailed bumblebeeBOMBUS lucorum s.l.2014010
Common CarderBOMBUS pascuorum2014020
Red-tailed BumblebeeBOMBUS lapidarius2014010
Buff-tailed BumblebeeBOMBUS terrestris2014040
a white-tailed bumblebeeBOMBUS lucorum s.l.2014100
Buff-tailed BumblebeeBOMBUS terrestris2014030
Buff-tailed BumblebeeBOMBUS terrestris2014010
Buff-tailed BumblebeeBOMBUS terrestris2014010
Buff-tailed BumblebeeBOMBUS terrestris20140100
Common CarderBOMBUS pascuorum2014010
Red-tailed BumblebeeBOMBUS lapidarius2014010
Common CarderBOMBUS pascuorum2014020
Buff-tailed BumblebeeBOMBUS terrestris2014020
Common CarderBOMBUS pascuorum2014020
Buff-tailed BumblebeeBOMBUS terrestris2014010
Common CarderBOMBUS pascuorum2014020
Buff-tailed BumblebeeBOMBUS terrestris2014040
Buff-tailed BumblebeeBOMBUS terrestris2014020
Buff-tailed BumblebeeBOMBUS terrestris20140120
a white-tailed bumblebeeBOMBUS lucorum s.l.2014010
Buff-tailed BumblebeeBOMBUS terrestris2014100
a white-tailed bumblebeeBOMBUS lucorum s.l.2014020
a white-tailed bumblebeeBOMBUS lucorum s.l.2014020
Common CarderBOMBUS pascuorum2014000
a white-tailed bumblebeeBOMBUS lucorum s.l.2014010
Common CarderBOMBUS pascuorum2014010
Common CarderBOMBUS pascuorum2014060
Red-tailed BumblebeeBOMBUS lapidarius2014010
Common CarderBOMBUS pascuorum2014020
Buff-tailed BumblebeeBOMBUS terrestris2014100
Buff-tailed BumblebeeBOMBUS terrestris2014070
Tree BumblebeeBOMBUS hypnorum2014010
Buff-tailed BumblebeeBOMBUS terrestris2014030
Buff-tailed BumblebeeBOMBUS terrestris2014030
Early BumblebeeBOMBUS pratorum2014001
Common CarderBOMBUS pascuorum2014010
Garden BumblebeeBOMBUS hortorum2014020
Southern Cuckoo BumblebeeBOMBUS vestalis2014020
Buff-tailed BumblebeeBOMBUS terrestris2014070
Tree BumblebeeBOMBUS hypnorum2014020
Early BumblebeeBOMBUS pratorum2014041
Red-tailed BumblebeeBOMBUS lapidarius2014003
Buff-tailed BumblebeeBOMBUS terrestris2014440
a white-tailed bumblebeeBOMBUS lucorum s.l.2014320
Buff-tailed BumblebeeBOMBUS terrestris2014010
Buff-tailed BumblebeeBOMBUS terrestris2014010
Buff-tailed BumblebeeBOMBUS terrestris2014020
Red-tailed BumblebeeBOMBUS lapidarius2014010
Buff-tailed BumblebeeBOMBUS terrestris2014030
Early BumblebeeBOMBUS pratorum2014010
Early BumblebeeBOMBUS pratorum2014001
Buff-tailed BumblebeeBOMBUS terrestris2014020
Forest Cuckoo BumblebeeBOMBUS sylvestris2014000
Early BumblebeeBOMBUS pratorum2014010
Buff-tailed BumblebeeBOMBUS terrestris20140310
a white-tailed bumblebeeBOMBUS lucorum s.l.2014010
Red-tailed BumblebeeBOMBUS lapidarius2014010
Red-tailed BumblebeeBOMBUS lapidarius2014010
Early BumblebeeBOMBUS pratorum2014011
Buff-tailed BumblebeeBOMBUS terrestris20140140
a white-tailed bumblebeeBOMBUS lucorum s.l.2014020
Buff-tailed BumblebeeBOMBUS terrestris2014010
Common CarderBOMBUS pascuorum2014010
Buff-tailed BumblebeeBOMBUS terrestris2014020
Buff-tailed BumblebeeBOMBUS terrestris2014010
Buff-tailed BumblebeeBOMBUS terrestris2014030
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2014000
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2014000
Common CarderBOMBUS pascuorum2014010
a white-tailed bumblebeeBOMBUS lucorum s.l.2014010
a white-tailed bumblebeeBOMBUS lucorum s.l.2014000
a white-tailed bumblebeeBOMBUS lucorum s.l.2014000
Common CarderBOMBUS pascuorum2014010
Common CarderBOMBUS pascuorum2014010
a white-tailed bumblebeeBOMBUS lucorum s.l.2014020
Common CarderBOMBUS pascuorum2014020
Buff-tailed BumblebeeBOMBUS terrestris2014100
Common CarderBOMBUS pascuorum2014010
Common CarderBOMBUS pascuorum2014010
a white-tailed bumblebeeBOMBUS lucorum s.l.2014020
Common CarderBOMBUS pascuorum2014020
Buff-tailed BumblebeeBOMBUS terrestris2014100
Common CarderBOMBUS pascuorum2014020
Buff-tailed BumblebeeBOMBUS terrestris2014010
Common CarderBOMBUS pascuorum2014020
Buff-tailed BumblebeeBOMBUS terrestris2014040
Buff-tailed BumblebeeBOMBUS terrestris2014020
Buff-tailed BumblebeeBOMBUS terrestris20140120
Buff-tailed BumblebeeBOMBUS terrestris2014000
Buff-tailed BumblebeeBOMBUS terrestris2014010
Common CarderBOMBUS pascuorum2014100
Common CarderBOMBUS pascuorum2014010
Common CarderBOMBUS pascuorum2014010
Common CarderBOMBUS pascuorum2014100
Red-tailed BumblebeeBOMBUS lapidarius2014001
a white-tailed bumblebeeBOMBUS lucorum s.l.2014230
Common CarderBOMBUS pascuorum2014010
Early BumblebeeBOMBUS pratorum2014001
Red-tailed BumblebeeBOMBUS lapidarius2014221
Common CarderBOMBUS pascuorum2014020
Red-tailed BumblebeeBOMBUS lapidarius2014001
Red-tailed BumblebeeBOMBUS lapidarius2014201
Buff-tailed BumblebeeBOMBUS terrestris2014151
Buff-tailed BumblebeeBOMBUS terrestris2014004
